#2019_04_15_17_07_33
#subj_path: /Volumes/72E/UTAH_E/NIH062
#nsp_suffix: INST1
#raw_dir: data_raw
#transfer sess count: 414


/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0149/YmCiLtiHHid-20180903-014934-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0149_INST1/NIH062_180903_0149_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0149/YmCiLtiHHid-20180903-014934-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0149_INST1/NIH062_180903_0149_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0149_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0149_INST1/NIH062_180903_0149_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0315/YmCiLtiHHid-20180903-031533-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0315_INST1/NIH062_180903_0315_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0315/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0315_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0315/YmCiLtiHHid-20180903-031533-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0315_INST1/NIH062_180903_0315_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0315/YmCiLtiHHid-20180903-031533-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0315_INST1/NIH062_180903_0315_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0315_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0315_INST1/NIH062_180903_0315_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0441/YmCiLtiHHid-20180903-044133-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0441_INST1/NIH062_180903_0441_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0441/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0441_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0441/YmCiLtiHHid-20180903-044133-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0441_INST1/NIH062_180903_0441_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0441/YmCiLtiHHid-20180903-044133-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0441_INST1/NIH062_180903_0441_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0441_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0441_INST1/NIH062_180903_0441_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0607/YmCiLtiHHid-20180903-060733-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0607_INST1/NIH062_180903_0607_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0607/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0607_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0607/YmCiLtiHHid-20180903-060733-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0607_INST1/NIH062_180903_0607_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0607/YmCiLtiHHid-20180903-060733-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0607_INST1/NIH062_180903_0607_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0607_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0607_INST1/NIH062_180903_0607_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0733/YmCiLtiHHid-20180903-073333-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0733_INST1/NIH062_180903_0733_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0733/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0733_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0733/YmCiLtiHHid-20180903-073333-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0733_INST1/NIH062_180903_0733_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0733/YmCiLtiHHid-20180903-073333-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0733_INST1/NIH062_180903_0733_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0733_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0733_INST1/NIH062_180903_0733_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0859/YmCiLtiHHid-20180903-085933-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_0859_INST1/NIH062_180903_0859_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0859/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_0859_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0859/YmCiLtiHHid-20180903-085933-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_0859_INST1/NIH062_180903_0859_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_0859/YmCiLtiHHid-20180903-085933-INST1.nev /data/FRNU/CZ/test/NIH062/180903_0859_INST1/NIH062_180903_0859_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_0859_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_0859_INST1/NIH062_180903_0859_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1025/YmCiLtiHHid-20180903-102532-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1025_INST1/NIH062_180903_1025_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1025/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1025_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1025/YmCiLtiHHid-20180903-102532-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1025_INST1/NIH062_180903_1025_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1025/YmCiLtiHHid-20180903-102532-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1025_INST1/NIH062_180903_1025_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1025_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1025_INST1/NIH062_180903_1025_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1044_beh/YmCiLtiHHid-20180903-104421-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1044_beh_INST1/NIH062_180903_1044_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1044_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1044_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1044_beh/YmCiLtiHHid-20180903-104421-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1044_beh_INST1/NIH062_180903_1044_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1044_beh/YmCiLtiHHid-20180903-104421-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1044_beh_INST1/NIH062_180903_1044_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1044_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1044_beh_INST1/NIH062_180903_1044_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1139/YmCiLtiHHid-20180903-113947-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1139_INST1/NIH062_180903_1139_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1139/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1139_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1139/YmCiLtiHHid-20180903-113947-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1139_INST1/NIH062_180903_1139_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1139/YmCiLtiHHid-20180903-113947-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1139_INST1/NIH062_180903_1139_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1139_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1139_INST1/NIH062_180903_1139_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1305/YmCiLtiHHid-20180903-130550-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1305_INST1/NIH062_180903_1305_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1305/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1305_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1305/YmCiLtiHHid-20180903-130550-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1305_INST1/NIH062_180903_1305_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1305/YmCiLtiHHid-20180903-130550-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1305_INST1/NIH062_180903_1305_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1305_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1305_INST1/NIH062_180903_1305_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1431/YmCiLtiHHid-20180903-143150-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1431_INST1/NIH062_180903_1431_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1431/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1431_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1431/YmCiLtiHHid-20180903-143150-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1431_INST1/NIH062_180903_1431_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1431/YmCiLtiHHid-20180903-143150-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1431_INST1/NIH062_180903_1431_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1431_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1431_INST1/NIH062_180903_1431_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1557/YmCiLtiHHid-20180903-155751-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1557_INST1/NIH062_180903_1557_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1557/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1557_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1557/YmCiLtiHHid-20180903-155751-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1557_INST1/NIH062_180903_1557_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1557/YmCiLtiHHid-20180903-155751-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1557_INST1/NIH062_180903_1557_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1557_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1557_INST1/NIH062_180903_1557_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1651/YmCiLtiHHid-20180903-165100-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1651_INST1/NIH062_180903_1651_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1651/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1651_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1651/YmCiLtiHHid-20180903-165100-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1651_INST1/NIH062_180903_1651_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1651/YmCiLtiHHid-20180903-165100-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1651_INST1/NIH062_180903_1651_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1651_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1651_INST1/NIH062_180903_1651_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1817/YmCiLtiHHid-20180903-181701-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1817_INST1/NIH062_180903_1817_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1817/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1817_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1817/YmCiLtiHHid-20180903-181701-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1817_INST1/NIH062_180903_1817_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1817/YmCiLtiHHid-20180903-181701-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1817_INST1/NIH062_180903_1817_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1817_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1817_INST1/NIH062_180903_1817_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1943/YmCiLtiHHid-20180903-194302-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_1943_INST1/NIH062_180903_1943_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1943/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_1943_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1943/YmCiLtiHHid-20180903-194302-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_1943_INST1/NIH062_180903_1943_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_1943/YmCiLtiHHid-20180903-194302-INST1.nev /data/FRNU/CZ/test/NIH062/180903_1943_INST1/NIH062_180903_1943_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_1943_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_1943_INST1/NIH062_180903_1943_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2109/YmCiLtiHHid-20180903-210901-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_2109_INST1/NIH062_180903_2109_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2109/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_2109_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2109/YmCiLtiHHid-20180903-210901-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_2109_INST1/NIH062_180903_2109_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2109/YmCiLtiHHid-20180903-210901-INST1.nev /data/FRNU/CZ/test/NIH062/180903_2109_INST1/NIH062_180903_2109_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_2109_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_2109_INST1/NIH062_180903_2109_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2235/YmCiLtiHHid-20180903-223501-INST1.ns5 /data/FRNU/CZ/test/NIH062/180903_2235_INST1/NIH062_180903_2235_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2235/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180903_2235_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2235/YmCiLtiHHid-20180903-223501-INST1.ns3 /data/FRNU/CZ/test/NIH062/180903_2235_INST1/NIH062_180903_2235_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180903_2235/YmCiLtiHHid-20180903-223501-INST1.nev /data/FRNU/CZ/test/NIH062/180903_2235_INST1/NIH062_180903_2235_INST1.nev
/Volumes/72A/globus/temp/NIH062_180903_2235_INST1_info.txt /data/FRNU/CZ/test/NIH062/180903_2235_INST1/NIH062_180903_2235_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0001/YmCiLtiHHid-20180904-000101-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0001_INST1/NIH062_180904_0001_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0001/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0001_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0001/YmCiLtiHHid-20180904-000101-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0001_INST1/NIH062_180904_0001_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0001/YmCiLtiHHid-20180904-000101-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0001_INST1/NIH062_180904_0001_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0001_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0001_INST1/NIH062_180904_0001_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0127/YmCiLtiHHid-20180904-012702-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0127_INST1/NIH062_180904_0127_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0127/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0127_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0127/YmCiLtiHHid-20180904-012702-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0127_INST1/NIH062_180904_0127_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0127/YmCiLtiHHid-20180904-012702-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0127_INST1/NIH062_180904_0127_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0127_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0127_INST1/NIH062_180904_0127_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0253/YmCiLtiHHid-20180904-025302-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0253_INST1/NIH062_180904_0253_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0253/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0253_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0253/YmCiLtiHHid-20180904-025302-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0253_INST1/NIH062_180904_0253_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0253/YmCiLtiHHid-20180904-025302-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0253_INST1/NIH062_180904_0253_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0253_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0253_INST1/NIH062_180904_0253_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0419/YmCiLtiHHid-20180904-041903-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0419_INST1/NIH062_180904_0419_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0419/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0419_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0419/YmCiLtiHHid-20180904-041903-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0419_INST1/NIH062_180904_0419_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0419/YmCiLtiHHid-20180904-041903-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0419_INST1/NIH062_180904_0419_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0419_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0419_INST1/NIH062_180904_0419_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0545/YmCiLtiHHid-20180904-054503-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0545_INST1/NIH062_180904_0545_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0545/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0545_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0545/YmCiLtiHHid-20180904-054503-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0545_INST1/NIH062_180904_0545_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0545/YmCiLtiHHid-20180904-054503-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0545_INST1/NIH062_180904_0545_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0545_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0545_INST1/NIH062_180904_0545_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0711/YmCiLtiHHid-20180904-071102-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0711_INST1/NIH062_180904_0711_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0711/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0711_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0711/YmCiLtiHHid-20180904-071102-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0711_INST1/NIH062_180904_0711_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0711/YmCiLtiHHid-20180904-071102-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0711_INST1/NIH062_180904_0711_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0711_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0711_INST1/NIH062_180904_0711_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0837/YmCiLtiHHid-20180904-083702-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_0837_INST1/NIH062_180904_0837_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0837/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_0837_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0837/YmCiLtiHHid-20180904-083702-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_0837_INST1/NIH062_180904_0837_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_0837/YmCiLtiHHid-20180904-083702-INST1.nev /data/FRNU/CZ/test/NIH062/180904_0837_INST1/NIH062_180904_0837_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_0837_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_0837_INST1/NIH062_180904_0837_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1003/YmCiLtiHHid-20180904-100302-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_1003_INST1/NIH062_180904_1003_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1003/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_1003_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1003/YmCiLtiHHid-20180904-100302-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_1003_INST1/NIH062_180904_1003_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1003/YmCiLtiHHid-20180904-100302-INST1.nev /data/FRNU/CZ/test/NIH062/180904_1003_INST1/NIH062_180904_1003_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_1003_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_1003_INST1/NIH062_180904_1003_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1020_beh/YmCiLtiHHid-20180904-102017-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_1020_beh_INST1/NIH062_180904_1020_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1020_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_1020_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1020_beh/YmCiLtiHHid-20180904-102017-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_1020_beh_INST1/NIH062_180904_1020_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1020_beh/YmCiLtiHHid-20180904-102017-INST1.nev /data/FRNU/CZ/test/NIH062/180904_1020_beh_INST1/NIH062_180904_1020_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_1020_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_1020_beh_INST1/NIH062_180904_1020_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1038_beh/YmCiLtiHHid-20180904-103802-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_1038_beh_INST1/NIH062_180904_1038_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1038_beh/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_1038_beh_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1038_beh/YmCiLtiHHid-20180904-103802-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_1038_beh_INST1/NIH062_180904_1038_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1038_beh/YmCiLtiHHid-20180904-103802-INST1.nev /data/FRNU/CZ/test/NIH062/180904_1038_beh_INST1/NIH062_180904_1038_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_1038_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_1038_beh_INST1/NIH062_180904_1038_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1152/YmCiLtiHHid-20180904-115207-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_1152_INST1/NIH062_180904_1152_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1152/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_1152_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1152/YmCiLtiHHid-20180904-115207-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_1152_INST1/NIH062_180904_1152_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1152/YmCiLtiHHid-20180904-115207-INST1.nev /data/FRNU/CZ/test/NIH062/180904_1152_INST1/NIH062_180904_1152_INST1.nev
/Volumes/72A/globus/temp/NIH062_180904_1152_INST1_info.txt /data/FRNU/CZ/test/NIH062/180904_1152_INST1/NIH062_180904_1152_INST1_info.txt
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1212/YmCiLtiHHid-20180904-121202-INST1.ns5 /data/FRNU/CZ/test/NIH062/180904_1212_INST1/NIH062_180904_1212_INST1.ns5
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1212/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH062/180904_1212_INST1/jacksheetBR_complete.csv
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1212/YmCiLtiHHid-20180904-121202-INST1.ns3 /data/FRNU/CZ/test/NIH062/180904_1212_INST1/NIH062_180904_1212_INST1.ns3
/Volumes/72E/UTAH_E/NIH062/data_raw/180904_1212/YmCiLtiHHid-20180904-121202-INST1.nev /data/FRNU/CZ/test/NIH062/180904_1212_INST1/NIH062_180904_1212_INST1.nev
