#2019_04_08_17_12_13
#subj_path: /Volumes/56E/UTAH_E/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 320


/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0243/QaHkESkEkA-20181029-024348-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0243/NIH066_181029_0243_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0243/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0243/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0243/QaHkESkEkA-20181029-024348-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0243/NIH066_181029_0243_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0243/QaHkESkEkA-20181029-024348-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0243/NIH066_181029_0243_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0243_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0243/NIH066_181029_0243_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0358/QaHkESkEkA-20181029-035848-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0358/NIH066_181029_0358_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0358/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0358/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0358/QaHkESkEkA-20181029-035848-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0358/NIH066_181029_0358_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0358/QaHkESkEkA-20181029-035848-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0358/NIH066_181029_0358_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0358_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0358/NIH066_181029_0358_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0513/QaHkESkEkA-20181029-051348-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0513/NIH066_181029_0513_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0513/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0513/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0513/QaHkESkEkA-20181029-051348-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0513/NIH066_181029_0513_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0513/QaHkESkEkA-20181029-051348-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0513/NIH066_181029_0513_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0513_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0513/NIH066_181029_0513_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0628/QaHkESkEkA-20181029-062849-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0628/NIH066_181029_0628_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0628/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0628/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0628/QaHkESkEkA-20181029-062849-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0628/NIH066_181029_0628_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0628/QaHkESkEkA-20181029-062849-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0628/NIH066_181029_0628_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0628_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0628/NIH066_181029_0628_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0743/QaHkESkEkA-20181029-074350-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0743/NIH066_181029_0743_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0743/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0743/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0743/QaHkESkEkA-20181029-074350-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0743/NIH066_181029_0743_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0743/QaHkESkEkA-20181029-074350-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0743/NIH066_181029_0743_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0743_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0743/NIH066_181029_0743_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0858/QaHkESkEkA-20181029-085850-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0858/NIH066_181029_0858_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0858/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0858/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0858/QaHkESkEkA-20181029-085850-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0858/NIH066_181029_0858_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_0858/QaHkESkEkA-20181029-085850-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0858/NIH066_181029_0858_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_0858_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_0858/NIH066_181029_0858_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1013/QaHkESkEkA-20181029-101350-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1013/NIH066_181029_1013_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1013/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1013/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1013/QaHkESkEkA-20181029-101350-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1013/NIH066_181029_1013_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1013/QaHkESkEkA-20181029-101350-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1013/NIH066_181029_1013_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1013_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1013/NIH066_181029_1013_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1128/QaHkESkEkA-20181029-112851-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1128/NIH066_181029_1128_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1128/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1128/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1128/QaHkESkEkA-20181029-112851-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1128/NIH066_181029_1128_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1128/QaHkESkEkA-20181029-112851-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1128/NIH066_181029_1128_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1128_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1128/NIH066_181029_1128_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1151/QaHkESkEkA-20181029-115113-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1151/NIH066_181029_1151_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1151/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1151/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1151/QaHkESkEkA-20181029-115113-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1151/NIH066_181029_1151_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1151/QaHkESkEkA-20181029-115113-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1151/NIH066_181029_1151_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1151_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1151/NIH066_181029_1151_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1301/QaHkESkEkA-20181029-130102-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1301/NIH066_181029_1301_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1301/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1301/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1301/QaHkESkEkA-20181029-130102-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1301/NIH066_181029_1301_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1301/QaHkESkEkA-20181029-130102-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1301/NIH066_181029_1301_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1301_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1301/NIH066_181029_1301_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1416/QaHkESkEkA-20181029-141603-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1416/NIH066_181029_1416_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1416/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1416/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1416/QaHkESkEkA-20181029-141603-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1416/NIH066_181029_1416_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1416/QaHkESkEkA-20181029-141603-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1416/NIH066_181029_1416_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1416_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1416/NIH066_181029_1416_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1531/QaHkESkEkA-20181029-153103-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1531/NIH066_181029_1531_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1531/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1531/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1531/QaHkESkEkA-20181029-153103-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1531/NIH066_181029_1531_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1531/QaHkESkEkA-20181029-153103-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1531/NIH066_181029_1531_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1531_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1531/NIH066_181029_1531_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1626/QaHkESkEkA-20181029-162637-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1626/NIH066_181029_1626_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1626/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1626/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1626/QaHkESkEkA-20181029-162637-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1626/NIH066_181029_1626_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1626/QaHkESkEkA-20181029-162637-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1626/NIH066_181029_1626_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1626_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1626/NIH066_181029_1626_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1718/QaHkESkEkA-20181029-171839-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1718/NIH066_181029_1718_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1718/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1718/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1718/QaHkESkEkA-20181029-171839-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1718/NIH066_181029_1718_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1718/QaHkESkEkA-20181029-171839-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1718/NIH066_181029_1718_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1718_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1718/NIH066_181029_1718_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1833/QaHkESkEkA-20181029-183340-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1833/NIH066_181029_1833_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1833/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1833/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1833/QaHkESkEkA-20181029-183340-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1833/NIH066_181029_1833_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1833/QaHkESkEkA-20181029-183340-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1833/NIH066_181029_1833_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1833_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1833/NIH066_181029_1833_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1948/QaHkESkEkA-20181029-194840-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1948/NIH066_181029_1948_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1948/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1948/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1948/QaHkESkEkA-20181029-194840-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1948/NIH066_181029_1948_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_1948/QaHkESkEkA-20181029-194840-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1948/NIH066_181029_1948_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_1948_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_1948/NIH066_181029_1948_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2103/QaHkESkEkA-20181029-210342-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2103/NIH066_181029_2103_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2103/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2103/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2103/QaHkESkEkA-20181029-210342-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2103/NIH066_181029_2103_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2103/QaHkESkEkA-20181029-210342-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2103/NIH066_181029_2103_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_2103_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2103/NIH066_181029_2103_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2218/QaHkESkEkA-20181029-221842-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2218/NIH066_181029_2218_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2218/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2218/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2218/QaHkESkEkA-20181029-221842-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2218/NIH066_181029_2218_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2218/QaHkESkEkA-20181029-221842-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2218/NIH066_181029_2218_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_2218_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2218/NIH066_181029_2218_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2333/QaHkESkEkA-20181029-233342-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2333/NIH066_181029_2333_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2333/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2333/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2333/QaHkESkEkA-20181029-233342-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2333/NIH066_181029_2333_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181029_2333/QaHkESkEkA-20181029-233342-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2333/NIH066_181029_2333_INST0.nev
/Volumes/56A/globus/temp/NIH066_181029_2333_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181029_2333/NIH066_181029_2333_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0048/QaHkESkEkA-20181030-004843-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0048/NIH066_181030_0048_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0048/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0048/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0048/QaHkESkEkA-20181030-004843-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0048/NIH066_181030_0048_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0048/QaHkESkEkA-20181030-004843-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0048/NIH066_181030_0048_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0048_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0048/NIH066_181030_0048_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0203/QaHkESkEkA-20181030-020343-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0203/NIH066_181030_0203_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0203/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0203/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0203/QaHkESkEkA-20181030-020343-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0203/NIH066_181030_0203_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0203/QaHkESkEkA-20181030-020343-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0203/NIH066_181030_0203_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0203_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0203/NIH066_181030_0203_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0318/QaHkESkEkA-20181030-031844-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0318/NIH066_181030_0318_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0318/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0318/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0318/QaHkESkEkA-20181030-031844-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0318/NIH066_181030_0318_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0318/QaHkESkEkA-20181030-031844-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0318/NIH066_181030_0318_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0318_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0318/NIH066_181030_0318_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0433/QaHkESkEkA-20181030-043344-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0433/NIH066_181030_0433_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0433/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0433/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0433/QaHkESkEkA-20181030-043344-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0433/NIH066_181030_0433_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0433/QaHkESkEkA-20181030-043344-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0433/NIH066_181030_0433_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0433_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0433/NIH066_181030_0433_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0548/QaHkESkEkA-20181030-054845-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0548/NIH066_181030_0548_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0548/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0548/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0548/QaHkESkEkA-20181030-054845-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0548/NIH066_181030_0548_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0548/QaHkESkEkA-20181030-054845-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0548/NIH066_181030_0548_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0548_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0548/NIH066_181030_0548_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0703/QaHkESkEkA-20181030-070344-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0703/NIH066_181030_0703_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0703/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0703/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0703/QaHkESkEkA-20181030-070344-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0703/NIH066_181030_0703_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0703/QaHkESkEkA-20181030-070344-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0703/NIH066_181030_0703_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0703_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0703/NIH066_181030_0703_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0818/QaHkESkEkA-20181030-081844-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0818/NIH066_181030_0818_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0818/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0818/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0818/QaHkESkEkA-20181030-081844-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0818/NIH066_181030_0818_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0818/QaHkESkEkA-20181030-081844-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0818/NIH066_181030_0818_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0818_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0818/NIH066_181030_0818_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0933/QaHkESkEkA-20181030-093344-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0933/NIH066_181030_0933_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0933/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0933/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0933/QaHkESkEkA-20181030-093344-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0933/NIH066_181030_0933_INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_0933/QaHkESkEkA-20181030-093344-INST0.nev /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0933/NIH066_181030_0933_INST0.nev
/Volumes/56A/globus/temp/NIH066_181030_0933_INST0_info.txt /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_0933/NIH066_181030_0933_INST0_info.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_1048/QaHkESkEkA-20181030-104845-INST0.ns5 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_1048/NIH066_181030_1048_INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_1048/jacksheetBR_complete.csv /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_1048/jacksheetBR_complete.csv
/Volumes/56E/UTAH_E/NIH066/data_raw/181030_1048/QaHkESkEkA-20181030-104845-INST0.ns3 /data/FRNU/CZ/test/NIH066_correct/NIH066_181030_1048/NIH066_181030_1048_INST0.ns3
