#2019_01_23_16_53_51
#subj_path: /Volumes/56E/UTAH_E/NIH066
#regex_include: .*INST0.*
#regex_exclude: (.*jacksheetBR.*|.*rename.*)
#raw_dir: data_raw
#ns6: False | ns5: True | analog pulse: ns3 | digital pulse: nev
#transfer sess count: 360


/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0220/QaHkESkEkA-20181027-022025-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-022025-INST0/QaHkESkEkA-20181027-022025-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-022025-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-022025-INST0/NIH066_QaHkESkEkA-20181027-022025-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-033526-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-033526-INST0/NIH066_QaHkESkEkA-20181027-033526-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0335/QaHkESkEkA-20181027-033526-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-033526-INST0/NIH066_QaHkESkEkA-20181027-033526-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0335/QaHkESkEkA-20181027-033526-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-033526-INST0/QaHkESkEkA-20181027-033526-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0335/QaHkESkEkA-20181027-033526-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-033526-INST0/QaHkESkEkA-20181027-033526-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-033526-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-033526-INST0/NIH066_QaHkESkEkA-20181027-033526-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-045026-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-045026-INST0/NIH066_QaHkESkEkA-20181027-045026-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0450/QaHkESkEkA-20181027-045026-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-045026-INST0/NIH066_QaHkESkEkA-20181027-045026-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0450/QaHkESkEkA-20181027-045026-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-045026-INST0/QaHkESkEkA-20181027-045026-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0450/QaHkESkEkA-20181027-045026-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-045026-INST0/QaHkESkEkA-20181027-045026-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-045026-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-045026-INST0/NIH066_QaHkESkEkA-20181027-045026-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-060526-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-060526-INST0/NIH066_QaHkESkEkA-20181027-060526-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0605/QaHkESkEkA-20181027-060526-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-060526-INST0/NIH066_QaHkESkEkA-20181027-060526-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0605/QaHkESkEkA-20181027-060526-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-060526-INST0/QaHkESkEkA-20181027-060526-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0605/QaHkESkEkA-20181027-060526-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-060526-INST0/QaHkESkEkA-20181027-060526-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-060526-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-060526-INST0/NIH066_QaHkESkEkA-20181027-060526-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-072026-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-072026-INST0/NIH066_QaHkESkEkA-20181027-072026-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0720/QaHkESkEkA-20181027-072026-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-072026-INST0/NIH066_QaHkESkEkA-20181027-072026-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0720/QaHkESkEkA-20181027-072026-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-072026-INST0/QaHkESkEkA-20181027-072026-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0720/QaHkESkEkA-20181027-072026-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-072026-INST0/QaHkESkEkA-20181027-072026-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-072026-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-072026-INST0/NIH066_QaHkESkEkA-20181027-072026-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-083526-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-083526-INST0/NIH066_QaHkESkEkA-20181027-083526-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0835/QaHkESkEkA-20181027-083526-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-083526-INST0/NIH066_QaHkESkEkA-20181027-083526-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0835/QaHkESkEkA-20181027-083526-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-083526-INST0/QaHkESkEkA-20181027-083526-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0835/QaHkESkEkA-20181027-083526-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-083526-INST0/QaHkESkEkA-20181027-083526-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-083526-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-083526-INST0/NIH066_QaHkESkEkA-20181027-083526-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-095026-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-095026-INST0/NIH066_QaHkESkEkA-20181027-095026-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0950/QaHkESkEkA-20181027-095026-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-095026-INST0/NIH066_QaHkESkEkA-20181027-095026-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0950/QaHkESkEkA-20181027-095026-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-095026-INST0/QaHkESkEkA-20181027-095026-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_0950/QaHkESkEkA-20181027-095026-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-095026-INST0/QaHkESkEkA-20181027-095026-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-095026-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-095026-INST0/NIH066_QaHkESkEkA-20181027-095026-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-110526-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-110526-INST0/NIH066_QaHkESkEkA-20181027-110526-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1105/QaHkESkEkA-20181027-110526-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-110526-INST0/NIH066_QaHkESkEkA-20181027-110526-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1105/QaHkESkEkA-20181027-110526-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-110526-INST0/QaHkESkEkA-20181027-110526-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1105/QaHkESkEkA-20181027-110526-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-110526-INST0/QaHkESkEkA-20181027-110526-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-110526-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-110526-INST0/NIH066_QaHkESkEkA-20181027-110526-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-122026-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122026-INST0/NIH066_QaHkESkEkA-20181027-122026-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1220/QaHkESkEkA-20181027-122026-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122026-INST0/NIH066_QaHkESkEkA-20181027-122026-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1220/QaHkESkEkA-20181027-122026-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122026-INST0/QaHkESkEkA-20181027-122026-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1220/QaHkESkEkA-20181027-122026-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122026-INST0/QaHkESkEkA-20181027-122026-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-122026-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122026-INST0/NIH066_QaHkESkEkA-20181027-122026-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-122834-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122834-INST0/NIH066_QaHkESkEkA-20181027-122834-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1228/QaHkESkEkA-20181027-122834-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122834-INST0/NIH066_QaHkESkEkA-20181027-122834-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1228/QaHkESkEkA-20181027-122834-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122834-INST0/QaHkESkEkA-20181027-122834-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1228/QaHkESkEkA-20181027-122834-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122834-INST0/QaHkESkEkA-20181027-122834-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-122834-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-122834-INST0/NIH066_QaHkESkEkA-20181027-122834-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-133727-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-133727-INST0/NIH066_QaHkESkEkA-20181027-133727-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1337/QaHkESkEkA-20181027-133727-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-133727-INST0/NIH066_QaHkESkEkA-20181027-133727-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1337/QaHkESkEkA-20181027-133727-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-133727-INST0/QaHkESkEkA-20181027-133727-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1337/QaHkESkEkA-20181027-133727-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-133727-INST0/QaHkESkEkA-20181027-133727-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-133727-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-133727-INST0/NIH066_QaHkESkEkA-20181027-133727-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-134131-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134131-INST0/NIH066_QaHkESkEkA-20181027-134131-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134131-INST0/NIH066_QaHkESkEkA-20181027-134131-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134131-INST0/QaHkESkEkA-20181027-134131-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134131-INST0/QaHkESkEkA-20181027-134131-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-134131-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134131-INST0/NIH066_QaHkESkEkA-20181027-134131-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-134130-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134130-INST0/NIH066_QaHkESkEkA-20181027-134130-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134130-INST0/NIH066_QaHkESkEkA-20181027-134130-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134130-INST0/QaHkESkEkA-20181027-134131-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1341/QaHkESkEkA-20181027-134131-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134130-INST0/QaHkESkEkA-20181027-134131-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-134130-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-134130-INST0/NIH066_QaHkESkEkA-20181027-134130-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-145633-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-145633-INST0/NIH066_QaHkESkEkA-20181027-145633-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1456/QaHkESkEkA-20181027-145633-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-145633-INST0/NIH066_QaHkESkEkA-20181027-145633-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1456/QaHkESkEkA-20181027-145633-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-145633-INST0/QaHkESkEkA-20181027-145633-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1456/QaHkESkEkA-20181027-145633-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-145633-INST0/QaHkESkEkA-20181027-145633-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-145633-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-145633-INST0/NIH066_QaHkESkEkA-20181027-145633-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-161115-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-161115-INST0/NIH066_QaHkESkEkA-20181027-161115-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-161115-INST0/NIH066_QaHkESkEkA-20181027-161115-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-161115-INST0/QaHkESkEkA-20181027-161115-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1611/QaHkESkEkA-20181027-161115-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-161115-INST0/QaHkESkEkA-20181027-161115-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-161115-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-161115-INST0/NIH066_QaHkESkEkA-20181027-161115-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-165838-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-165838-INST0/NIH066_QaHkESkEkA-20181027-165838-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-165838-INST0/NIH066_QaHkESkEkA-20181027-165838-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-165838-INST0/QaHkESkEkA-20181027-165838-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1658/QaHkESkEkA-20181027-165838-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-165838-INST0/QaHkESkEkA-20181027-165838-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-165838-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-165838-INST0/NIH066_QaHkESkEkA-20181027-165838-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-181339-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-181339-INST0/NIH066_QaHkESkEkA-20181027-181339-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-181339-INST0/NIH066_QaHkESkEkA-20181027-181339-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-181339-INST0/QaHkESkEkA-20181027-181339-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1813/QaHkESkEkA-20181027-181339-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-181339-INST0/QaHkESkEkA-20181027-181339-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-181339-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-181339-INST0/NIH066_QaHkESkEkA-20181027-181339-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-192839-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-192839-INST0/NIH066_QaHkESkEkA-20181027-192839-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-192839-INST0/NIH066_QaHkESkEkA-20181027-192839-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-192839-INST0/QaHkESkEkA-20181027-192839-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_1928/QaHkESkEkA-20181027-192839-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-192839-INST0/QaHkESkEkA-20181027-192839-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-192839-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-192839-INST0/NIH066_QaHkESkEkA-20181027-192839-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-204340-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-204340-INST0/NIH066_QaHkESkEkA-20181027-204340-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-204340-INST0/NIH066_QaHkESkEkA-20181027-204340-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-204340-INST0/QaHkESkEkA-20181027-204340-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2043/QaHkESkEkA-20181027-204340-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-204340-INST0/QaHkESkEkA-20181027-204340-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-204340-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-204340-INST0/NIH066_QaHkESkEkA-20181027-204340-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-215840-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-215840-INST0/NIH066_QaHkESkEkA-20181027-215840-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-215840-INST0/NIH066_QaHkESkEkA-20181027-215840-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-215840-INST0/QaHkESkEkA-20181027-215840-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2158/QaHkESkEkA-20181027-215840-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-215840-INST0/QaHkESkEkA-20181027-215840-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-215840-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-215840-INST0/NIH066_QaHkESkEkA-20181027-215840-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-231341-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-231341-INST0/NIH066_QaHkESkEkA-20181027-231341-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-231341-INST0/NIH066_QaHkESkEkA-20181027-231341-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-231341-INST0/QaHkESkEkA-20181027-231341-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181027_2313/QaHkESkEkA-20181027-231341-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-231341-INST0/QaHkESkEkA-20181027-231341-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181027-231341-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181027-231341-INST0/NIH066_QaHkESkEkA-20181027-231341-INST0_info.txt
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181028-002840-INST0_elementInfo.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181028-002840-INST0/NIH066_QaHkESkEkA-20181028-002840-INST0_elementInfo.txt
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.ns5 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181028-002840-INST0/NIH066_QaHkESkEkA-20181028-002840-INST0.ns5
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.ns3 /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181028-002840-INST0/QaHkESkEkA-20181028-002840-INST0.ns3
/Volumes/56E/UTAH_E/NIH066/data_raw/181028_0028/QaHkESkEkA-20181028-002840-INST0.nev /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181028-002840-INST0/QaHkESkEkA-20181028-002840-INST0.nev
/Volumes/56A/UTAH_A/globus/temp/NIH066_QaHkESkEkA-20181028-002840-INST0_info.txt /data/FRNU/CZ/test/NIH066/NIH066_QaHkESkEkA-20181028-002840-INST0/NIH066_QaHkESkEkA-20181028-002840-INST0_info.txt
