#2019_06_21_17_14_57
#subj_path: /Volumes/56D/UTAH_D/NIH066
#nsp_suffix: INST0
#raw_dir: data_raw
#transfer sess count: 231


/Volumes/56A/globus/temp/NIH066_181031_1125_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1125_INST0/NIH066_181031_1125_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1240/QaHkESkEkA-20181031-124025-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1240_INST0/NIH066_181031_1240_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1240/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1240_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1240/QaHkESkEkA-20181031-124025-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1240_INST0/NIH066_181031_1240_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1240/QaHkESkEkA-20181031-124025-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1240_INST0/NIH066_181031_1240_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1240_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1240_INST0/NIH066_181031_1240_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1348/QaHkESkEkA-20181031-134838-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1348_INST0/NIH066_181031_1348_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1348/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1348_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1348/QaHkESkEkA-20181031-134838-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1348_INST0/NIH066_181031_1348_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1348/QaHkESkEkA-20181031-134838-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1348_INST0/NIH066_181031_1348_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1348_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1348_INST0/NIH066_181031_1348_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1425/QaHkESkEkA-20181031-142550-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1425_INST0/NIH066_181031_1425_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1425/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1425_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1425/QaHkESkEkA-20181031-142550-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1425_INST0/NIH066_181031_1425_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1425/QaHkESkEkA-20181031-142550-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1425_INST0/NIH066_181031_1425_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1425_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1425_INST0/NIH066_181031_1425_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1540/QaHkESkEkA-20181031-154052-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1540_INST0/NIH066_181031_1540_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1540/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1540_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1540/QaHkESkEkA-20181031-154052-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1540_INST0/NIH066_181031_1540_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1540/QaHkESkEkA-20181031-154052-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1540_INST0/NIH066_181031_1540_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1540_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1540_INST0/NIH066_181031_1540_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1605/QaHkESkEkA-20181031-160545-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1605_INST0/NIH066_181031_1605_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1605/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1605_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1605/QaHkESkEkA-20181031-160545-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1605_INST0/NIH066_181031_1605_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1605/QaHkESkEkA-20181031-160545-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1605_INST0/NIH066_181031_1605_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1605_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1605_INST0/NIH066_181031_1605_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1644/QaHkESkEkA-20181031-164438-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1644_INST0/NIH066_181031_1644_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1644/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1644_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1644/QaHkESkEkA-20181031-164438-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1644_INST0/NIH066_181031_1644_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1644/QaHkESkEkA-20181031-164438-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1644_INST0/NIH066_181031_1644_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1644_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1644_INST0/NIH066_181031_1644_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1747/QaHkESkEkA-20181031-174749-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1747_INST0/NIH066_181031_1747_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1747/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1747_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1747/QaHkESkEkA-20181031-174749-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1747_INST0/NIH066_181031_1747_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1747/QaHkESkEkA-20181031-174749-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1747_INST0/NIH066_181031_1747_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1747_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1747_INST0/NIH066_181031_1747_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1902/QaHkESkEkA-20181031-190248-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_1902_INST0/NIH066_181031_1902_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1902/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_1902_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1902/QaHkESkEkA-20181031-190248-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_1902_INST0/NIH066_181031_1902_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_1902/QaHkESkEkA-20181031-190248-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_1902_INST0/NIH066_181031_1902_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_1902_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_1902_INST0/NIH066_181031_1902_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2017/QaHkESkEkA-20181031-201748-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_2017_INST0/NIH066_181031_2017_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2017/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_2017_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2017/QaHkESkEkA-20181031-201748-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_2017_INST0/NIH066_181031_2017_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2017/QaHkESkEkA-20181031-201748-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_2017_INST0/NIH066_181031_2017_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_2017_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_2017_INST0/NIH066_181031_2017_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2132/QaHkESkEkA-20181031-213248-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_2132_INST0/NIH066_181031_2132_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2132/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_2132_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2132/QaHkESkEkA-20181031-213248-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_2132_INST0/NIH066_181031_2132_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2132/QaHkESkEkA-20181031-213248-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_2132_INST0/NIH066_181031_2132_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_2132_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_2132_INST0/NIH066_181031_2132_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2247/QaHkESkEkA-20181031-224748-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181031_2247_INST0/NIH066_181031_2247_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2247/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181031_2247_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2247/QaHkESkEkA-20181031-224748-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181031_2247_INST0/NIH066_181031_2247_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181031_2247/QaHkESkEkA-20181031-224748-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181031_2247_INST0/NIH066_181031_2247_INST0.nev
/Volumes/56A/globus/temp/NIH066_181031_2247_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181031_2247_INST0/NIH066_181031_2247_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0002/QaHkESkEkA-20181101-000248-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0002_INST0/NIH066_181101_0002_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0002/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0002_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0002/QaHkESkEkA-20181101-000248-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0002_INST0/NIH066_181101_0002_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0002/QaHkESkEkA-20181101-000248-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0002_INST0/NIH066_181101_0002_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0002_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0002_INST0/NIH066_181101_0002_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0117/QaHkESkEkA-20181101-011748-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0117_INST0/NIH066_181101_0117_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0117/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0117_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0117/QaHkESkEkA-20181101-011748-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0117_INST0/NIH066_181101_0117_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0117/QaHkESkEkA-20181101-011748-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0117_INST0/NIH066_181101_0117_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0117_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0117_INST0/NIH066_181101_0117_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0232/QaHkESkEkA-20181101-023248-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0232_INST0/NIH066_181101_0232_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0232/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0232_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0232/QaHkESkEkA-20181101-023248-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0232_INST0/NIH066_181101_0232_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0232/QaHkESkEkA-20181101-023248-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0232_INST0/NIH066_181101_0232_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0232_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0232_INST0/NIH066_181101_0232_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0347/QaHkESkEkA-20181101-034750-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0347_INST0/NIH066_181101_0347_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0347/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0347_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0347/QaHkESkEkA-20181101-034750-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0347_INST0/NIH066_181101_0347_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0347/QaHkESkEkA-20181101-034750-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0347_INST0/NIH066_181101_0347_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0347_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0347_INST0/NIH066_181101_0347_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0502/QaHkESkEkA-20181101-050251-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0502_INST0/NIH066_181101_0502_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0502/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0502_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0502/QaHkESkEkA-20181101-050251-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0502_INST0/NIH066_181101_0502_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0502/QaHkESkEkA-20181101-050251-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0502_INST0/NIH066_181101_0502_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0502_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0502_INST0/NIH066_181101_0502_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0617/QaHkESkEkA-20181101-061751-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0617_INST0/NIH066_181101_0617_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0617/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0617_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0617/QaHkESkEkA-20181101-061751-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0617_INST0/NIH066_181101_0617_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0617/QaHkESkEkA-20181101-061751-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0617_INST0/NIH066_181101_0617_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0617_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0617_INST0/NIH066_181101_0617_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0732/QaHkESkEkA-20181101-073252-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0732_INST0/NIH066_181101_0732_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0732/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0732_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0732/QaHkESkEkA-20181101-073252-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0732_INST0/NIH066_181101_0732_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0732/QaHkESkEkA-20181101-073252-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0732_INST0/NIH066_181101_0732_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0732_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0732_INST0/NIH066_181101_0732_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0847/QaHkESkEkA-20181101-084752-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_0847_INST0/NIH066_181101_0847_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0847/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_0847_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0847/QaHkESkEkA-20181101-084752-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_0847_INST0/NIH066_181101_0847_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_0847/QaHkESkEkA-20181101-084752-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_0847_INST0/NIH066_181101_0847_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_0847_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_0847_INST0/NIH066_181101_0847_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1002/QaHkESkEkA-20181101-100252-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1002_INST0/NIH066_181101_1002_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1002/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1002_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1002/QaHkESkEkA-20181101-100252-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1002_INST0/NIH066_181101_1002_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1002/QaHkESkEkA-20181101-100252-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1002_INST0/NIH066_181101_1002_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1002_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1002_INST0/NIH066_181101_1002_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1117/QaHkESkEkA-20181101-111752-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1117_INST0/NIH066_181101_1117_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1117/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1117_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1117/QaHkESkEkA-20181101-111752-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1117_INST0/NIH066_181101_1117_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1117/QaHkESkEkA-20181101-111752-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1117_INST0/NIH066_181101_1117_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1117_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1117_INST0/NIH066_181101_1117_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1232/QaHkESkEkA-20181101-123252-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1232_INST0/NIH066_181101_1232_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1232/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1232_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1232/QaHkESkEkA-20181101-123252-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1232_INST0/NIH066_181101_1232_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1232/QaHkESkEkA-20181101-123252-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1232_INST0/NIH066_181101_1232_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1232_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1232_INST0/NIH066_181101_1232_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1347/QaHkESkEkA-20181101-134752-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1347_INST0/NIH066_181101_1347_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1347/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1347_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1347/QaHkESkEkA-20181101-134752-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1347_INST0/NIH066_181101_1347_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1347/QaHkESkEkA-20181101-134752-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1347_INST0/NIH066_181101_1347_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1347_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1347_INST0/NIH066_181101_1347_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1441/QaHkESkEkA-20181101-144144-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1441_INST0/NIH066_181101_1441_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1441/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1441_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1441/QaHkESkEkA-20181101-144144-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1441_INST0/NIH066_181101_1441_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1441/QaHkESkEkA-20181101-144144-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1441_INST0/NIH066_181101_1441_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1441_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1441_INST0/NIH066_181101_1441_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1540_INST0/NIH066_181101_1540_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1540/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1540_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1540_INST0/NIH066_181101_1540_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1540/QaHkESkEkA-20181101-154036-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1540_INST0/NIH066_181101_1540_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1540_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1540_INST0/NIH066_181101_1540_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1655_INST0/NIH066_181101_1655_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1655/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1655_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1655_INST0/NIH066_181101_1655_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1655/QaHkESkEkA-20181101-165538-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1655_INST0/NIH066_181101_1655_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1655_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1655_INST0/NIH066_181101_1655_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1810_INST0/NIH066_181101_1810_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1810/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1810_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1810_INST0/NIH066_181101_1810_INST0.ns3
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1810/QaHkESkEkA-20181101-181038-INST0.nev /data/FRNU/CZ/in_progress/NIH066/181101_1810_INST0/NIH066_181101_1810_INST0.nev
/Volumes/56A/globus/temp/NIH066_181101_1810_INST0_info.txt /data/FRNU/CZ/in_progress/NIH066/181101_1810_INST0/NIH066_181101_1810_INST0_info.txt
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.ns5 /data/FRNU/CZ/in_progress/NIH066/181101_1925_INST0/NIH066_181101_1925_INST0.ns5
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1925/jacksheetBR_complete.csv /data/FRNU/CZ/in_progress/NIH066/181101_1925_INST0/jacksheetBR_complete.csv
/Volumes/56D/UTAH_D/NIH066/data_raw/181101_1925/QaHkESkEkA-20181101-192538-INST0.ns3 /data/FRNU/CZ/in_progress/NIH066/181101_1925_INST0/NIH066_181101_1925_INST0.ns3
